,race_id,office,loc_date,state,abbrev,year,GOP_candidate,DEM_candidate,FTE_GOP,FTE_DEM,FTE_GOP_win,FTE_label,pred_GOP,pred_DEM,unopposed,inc_GOP_running,inc_DEM_running,prez_GOP,approval_effects_GOP,approval_effects_DEM,nat_UR_effects_GOP,nat_UR_effects_DEM,state_UR_effects_GOP,state_UR_effects_DEM,percent_female,percent_age_18to29,percent_age_30to59,percent_age_60over,percent_race_white,percent_race_black,percent_race_asian,percent_race_hispanic,predictions,GOP_prob,DEM_prob
0,2018_AZ_sen,AZ_sen,AZ_2018,Arizona,AZ,2018,Martha  McSally,Kyrsten Sinema,0.389,0.611,0,Lean D,1,0,0,0,0,1,-8.5,0,3.7,0,4.7,0,0.504448851,0.165003429,0.540617406,0.205616714,0.395501224,0.045819521,0.156099512,0.32086676,1,0.683823407,0.316176593
1,2018_CA_sen,CA_sen,CA_2018,California,CA,2018,none,Dianne Feinstein,0,0.956,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,4.1,0,0.50369674,0.182022699,0.590001097,0.178871782,0.150891263,0.058239127,0.31991162,0.411699963,0,0.160750306,0.839249694
2,2018_CT_sen,CT_sen,CT_2018,Connecticut,CT,2018,Matthew Corey,Christopher Murphy,0.003,0.997,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,4.2,0,0.511488915,0.160425547,0.572295785,0.214690087,0.582367442,0.108996062,0.113003694,0.163416172,0,0.325963217,0.674036783
3,2018_DE_sen,DE_sen,DE_2018,Delaware,DE,2018,Rob Arlett,Thomas Carper,0.001,0.999,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,4,0,0.516417509,0.167856107,0.56388057,0.223531207,0.549540581,0.227139451,0.081994055,0.103068422,0,0.309222554,0.690777446
4,2018_FL_sen,FL_sen,FL_2018,Florida,FL,2018,Rick Scott,Bill Nelson,0.298,0.702,0,Lean D,0,1,0,0,1,1,-8.5,0,3.7,0,3.5,0,0.510712202,0.161148818,0.548872042,0.241002522,0.473383983,0.167708564,0.069587256,0.259145176,0,0.339259577,0.660740423
5,2018_HI_sen,HI_sen,HI_2018,Hawaii,HI,2018,Ron Curtis,Mazie Hirono,0.001,0.999,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,2.2,0,0.500240314,0.169396875,0.56517113,0.225541856,0.150908564,0.014169415,0.482271162,0.099611103,0,0.29156451,0.70843549
6,2018_IN_sen,IN_sen,IN_2018,Indiana,IN,2018,Mike Braun,Joe Donnelly,0.281,0.719,0,Lean D,0,1,0,0,1,1,-8.5,0,3.7,0,3.5,0,0.507005188,0.162596682,0.573228501,0.198975825,0.742878488,0.096450649,0.054873058,0.07784434,0,0.419352927,0.580647073
7,2018_ME_sen,ME_sen,ME_2018,Maine,ME,2018,Eric Brakey,Angus King,0.01,0.99,0,Solid D,0,1,0,0,0,1,-8.5,0,3.7,0,3.3,0,0.508534678,0.145190181,0.567623214,0.25588938,0.922712368,0.016676245,0.016621545,0.016771059,1,0.595021758,0.404978242
8,2018_MD_sen,MD_sen,MD_2018,Maryland,MD,2018,Tony Campbell,Benjamin Cardin,0.001,0.999,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,4.2,0,0.516029688,0.174909069,0.580260703,0.195757769,0.433594077,0.305206456,0.114522606,0.108006981,0,0.359153483,0.640846517
9,2018_MA_sen,MA_sen,MA_2018,Massachusetts,MA,2018,Geoff Diehl,Elizabeth Warren,0.002,0.998,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,3.6,0,0.514963121,0.179567596,0.599718182,0.21093618,0.655607471,0.075621621,0.119435082,0.117318911,0,0.340957347,0.659042653
10,2018_MI_sen,MI_sen,MI_2018,Michigan,MI,2018,John James,Debbie Stabenow,0.037,0.963,0,Solid D,0,1,0,0,1,1,-8.5,0,3.7,0,4,0,0.509326361,0.156998869,0.582796373,0.223346478,0.726278296,0.141309623,0.045843832,0.053491246,0,0.383057011,0.616942989
